,Q**2 [GEV**2],XB,"$\sigma_{r,\rm NC}^{+}$",stat +,stat -,"sys,uncor +","sys,uncor -","sys,cor +","sys,cor -","sys,rel +","sys,rel -","sys,$\gamma p$ +","sys,$\gamma p$ -","sys,had +","sys,had -","sys,1 +","sys,1 -","sys,2 +","sys,2 -","sys,3 +","sys,3 -","sys,4 +","sys,4 -",sqrt_s,"$\sigma_{r, LO}$"
50,8.5,0.0002,1.212,1.07%,-1.07%,0.81%,-0.81%,0.91%,-0.91%,0.51%,-0.51%,-0.76%,0.76%,-0.36%,0.36%,-0.2%,0.2%,-0.01%,0.01%,0.0%,-0.0%,0.0%,-0.0%,300.0,1.1939812019239522
51,10.0,0.00013,1.149,4.37%,-4.37%,1.41%,-1.41%,3.66%,-3.66%,1.08%,-1.08%,-2.3%,2.3%,-0.87%,0.87%,-0.5%,0.5%,0.11%,-0.11%,-0.52%,0.52%,0.11%,-0.11%,300.0,1.2252430884233707
52,10.0,0.0002,1.245,2.1%,-2.1%,1.33%,-1.33%,1.39%,-1.39%,0.68%,-0.68%,-0.64%,0.64%,-0.54%,0.54%,-0.18%,0.18%,0.02%,-0.02%,-0.09%,0.09%,0.12%,-0.12%,300.0,1.245392720316639
53,12.0,0.000161,1.226,4.12%,-4.12%,3.78%,-3.78%,1.0%,-1.0%,0.55%,-0.55%,-0.11%,0.11%,-0.16%,0.16%,-0.01%,0.01%,-0.01%,0.01%,-0.46%,0.46%,-0.15%,0.15%,300.0,1.2707944964959879
54,12.0,0.0002,1.283,1.19%,-1.19%,1.35%,-1.35%,1.89%,-1.89%,1.08%,-1.08%,-1.41%,1.41%,-0.51%,0.51%,-0.19%,0.19%,0.02%,-0.02%,-0.21%,0.21%,-0.12%,0.12%,300.0,1.2897682439736227
55,12.0,0.00032,1.225,0.78%,-0.78%,1.51%,-1.51%,0.94%,-0.94%,0.6%,-0.6%,-0.41%,0.41%,-0.31%,0.31%,0.02%,-0.02%,0.0%,-0.0%,-0.16%,0.16%,-0.05%,0.05%,300.0,1.2374993635988707
56,15.0,0.0002,1.258,3.21%,-3.21%,3.61%,-3.61%,1.0%,-1.0%,0.54%,-0.54%,-0.11%,0.11%,-0.14%,0.14%,-0.01%,0.01%,-0.01%,0.01%,-0.48%,0.48%,-0.15%,0.15%,300.0,1.3122673048984919
57,15.0,0.000246,1.36,1.17%,-1.17%,1.52%,-1.52%,1.43%,-1.43%,0.76%,-0.76%,-1.11%,1.11%,-0.46%,0.46%,-0.13%,0.13%,0.01%,-0.01%,-0.39%,0.39%,-0.1%,0.1%,300.0,1.329558845867756
58,15.0,0.00032,1.29,0.94%,-0.94%,1.36%,-1.36%,1.0%,-1.0%,0.68%,-0.68%,-0.63%,0.63%,-0.22%,0.22%,-0.05%,0.05%,0.0%,-0.0%,-0.19%,0.19%,-0.1%,0.1%,300.0,1.308399991733873
59,18.0,0.000268,1.318,3.26%,-3.26%,3.67%,-3.67%,0.99%,-0.99%,0.54%,-0.54%,-0.11%,0.11%,-0.17%,0.17%,-0.01%,0.01%,-0.01%,0.01%,-0.46%,0.46%,-0.15%,0.15%,300.0,1.3551389447740272
60,18.0,0.000328,1.362,1.25%,-1.25%,1.67%,-1.67%,1.09%,-1.09%,0.62%,-0.62%,-0.67%,0.67%,-0.47%,0.47%,0.06%,-0.06%,0.0%,-0.0%,-0.18%,0.18%,-0.08%,0.08%,300.0,1.351807060297129
61,18.0,0.0005,1.266,0.93%,-0.93%,1.01%,-1.01%,0.95%,-0.95%,0.71%,-0.71%,-0.44%,0.44%,-0.29%,0.29%,-0.08%,0.08%,0.0%,-0.0%,-0.14%,0.14%,-0.07%,0.07%,300.0,1.281078622131302
62,22.0,0.0005,1.335,2.57%,-2.57%,1.22%,-1.22%,1.18%,-1.18%,1.36%,-1.36%,-0.85%,0.85%,-0.43%,0.43%,-0.08%,0.08%,0.02%,-0.02%,-0.07%,0.07%,0.04%,-0.04%,300.0,1.341589630624769
63,27.0,0.000335,1.389,4.11%,-4.11%,3.92%,-3.92%,0.98%,-0.98%,0.54%,-0.54%,-0.12%,0.12%,-0.15%,0.15%,-0.01%,0.01%,-0.01%,0.01%,-0.45%,0.45%,-0.14%,0.14%,300.0,1.3820430423759233
64,27.0,0.00041,1.405,1.16%,-1.16%,2.1%,-2.1%,1.15%,-1.15%,0.63%,-0.63%,-0.7%,0.7%,-0.4%,0.4%,-0.04%,0.04%,-0.01%,0.01%,-0.08%,0.08%,-0.11%,0.11%,300.0,1.4035076864292713
65,27.0,0.0005,1.407,1.15%,-1.15%,1.46%,-1.46%,0.92%,-0.92%,0.77%,-0.77%,-0.59%,0.59%,-0.31%,0.31%,-0.02%,0.02%,0.0%,-0.0%,-0.21%,0.21%,-0.07%,0.07%,300.0,1.3910099671792464
66,27.0,0.0008,1.286,2.46%,-2.46%,0.83%,-0.83%,0.87%,-0.87%,0.77%,-0.77%,-0.48%,0.48%,-0.28%,0.28%,0.02%,-0.02%,-0.02%,0.02%,0.02%,-0.02%,0.04%,-0.04%,300.0,1.2921910612310616
67,35.0,0.000574,1.507,1.36%,-1.36%,2.01%,-2.01%,0.99%,-0.99%,0.59%,-0.59%,-0.47%,0.47%,-0.35%,0.35%,-0.03%,0.03%,-0.03%,0.03%,-0.19%,0.19%,-0.14%,0.14%,300.0,1.4178160008545984
68,35.0,0.0008,1.399,0.95%,-0.95%,0.81%,-0.81%,0.91%,-0.91%,0.95%,-0.95%,-0.6%,0.6%,-0.25%,0.25%,-0.01%,0.01%,-0.01%,0.01%,-0.15%,0.15%,-0.17%,0.17%,300.0,1.363119231390204
69,45.0,0.0008,1.486,1.81%,-1.81%,1.45%,-1.45%,1.44%,-1.44%,0.8%,-0.8%,-1.2%,1.2%,-0.53%,0.53%,-0.06%,0.06%,-0.07%,0.07%,0.08%,-0.08%,-0.09%,0.09%,300.0,1.4134995262234251
70,45.0,0.0013,1.306,0.95%,-0.95%,0.62%,-0.62%,0.86%,-0.86%,0.73%,-0.73%,-0.03%,0.03%,0.05%,-0.05%,0.0%,-0.0%,-0.02%,0.02%,-0.07%,0.07%,-0.21%,0.21%,300.0,1.2975910263472392
0,1.5,2.79e-05,0.702,9.08%,-9.08%,4.93%,-4.93%,3.52%,-3.52%,2.22%,-2.22%,-0.37%,0.37%,-0.41%,0.41%,-0.12%,0.12%,-8.43%,8.43%,0.08%,-0.08%,0.8%,-0.8%,251.0,0.6639571520794045
1,2.0,3.72e-05,0.796,6.22%,-6.22%,4.33%,-4.33%,2.91%,-2.91%,1.91%,-1.91%,-0.31%,0.31%,-0.76%,0.76%,-0.1%,0.1%,-7.05%,7.05%,0.07%,-0.07%,0.66%,-0.66%,251.0,0.7421337628890438
2,2.0,4.15e-05,0.68,7.33%,-7.33%,3.97%,-3.97%,2.54%,-2.54%,0.57%,-0.57%,-0.19%,0.19%,-0.34%,0.34%,-0.08%,0.08%,-2.55%,2.55%,0.08%,-0.08%,0.49%,-0.49%,251.0,0.7578040668334061
3,2.5,4.65e-05,0.865,5.31%,-5.31%,4.12%,-4.12%,2.76%,-2.76%,2.11%,-2.11%,-0.31%,0.31%,-0.39%,0.39%,-0.08%,0.08%,-6.4%,6.4%,0.07%,-0.07%,0.7%,-0.7%,251.0,0.8031938612174032
4,2.5,5.19e-05,0.852,3.81%,-3.81%,3.1%,-3.1%,1.59%,-1.59%,1.44%,-1.44%,-0.23%,0.23%,-0.5%,0.5%,-0.05%,0.05%,-2.39%,2.39%,0.06%,-0.06%,0.5%,-0.5%,251.0,0.8198883776883011
5,2.5,5.8e-05,0.771,4.97%,-4.97%,3.14%,-3.14%,1.33%,-1.33%,0.8%,-0.8%,-0.13%,0.13%,-0.18%,0.18%,-0.02%,0.02%,-0.48%,0.48%,0.06%,-0.06%,0.4%,-0.4%,251.0,0.8298417397063532
6,3.5,6.51e-05,0.913,5.43%,-5.43%,4.04%,-4.04%,2.82%,-2.82%,2.13%,-2.13%,-0.34%,0.34%,-0.65%,0.65%,-0.1%,0.1%,-6.78%,6.78%,0.07%,-0.07%,0.71%,-0.71%,251.0,0.8941676825249819
7,3.5,7.27e-05,0.894,3.47%,-3.47%,2.92%,-2.92%,1.72%,-1.72%,1.46%,-1.46%,-0.25%,0.25%,-0.37%,0.37%,-0.06%,0.06%,-2.53%,2.53%,0.07%,-0.07%,0.57%,-0.57%,251.0,0.9119673655148364
8,3.5,8.12e-05,0.889,3.11%,-3.11%,2.49%,-2.49%,1.87%,-1.87%,1.15%,-1.15%,-0.24%,0.24%,-0.34%,0.34%,-0.07%,0.07%,-1.72%,1.72%,0.07%,-0.07%,0.56%,-0.56%,251.0,0.9220088855422366
9,3.5,9.21e-05,0.944,3.35%,-3.35%,2.66%,-2.66%,1.48%,-1.48%,0.58%,-0.58%,-0.14%,0.14%,-0.42%,0.42%,-0.04%,0.04%,-0.18%,0.18%,0.07%,-0.07%,0.37%,-0.37%,251.0,0.9256219734426242
10,3.5,0.000106,0.97,5.35%,-5.35%,3.27%,-3.27%,2.09%,-2.09%,0.56%,-0.56%,-0.2%,0.2%,-0.01%,0.01%,-0.06%,0.06%,-0.14%,0.14%,0.07%,-0.07%,0.5%,-0.5%,251.0,0.922177091138339
11,5.0,9.31e-05,0.887,6.33%,-6.33%,3.99%,-3.99%,3.01%,-3.01%,1.99%,-1.99%,-0.29%,0.29%,-0.59%,0.59%,-0.08%,0.08%,-7.35%,7.35%,0.07%,-0.07%,0.65%,-0.65%,251.0,0.9867798700089248
12,5.0,0.000104,0.896,3.49%,-3.49%,2.84%,-2.84%,1.51%,-1.51%,1.1%,-1.1%,-0.19%,0.19%,-0.42%,0.42%,-0.05%,0.05%,-1.93%,1.93%,0.06%,-0.06%,0.46%,-0.46%,251.0,1.004922297062268
13,5.0,0.000116,1.019,2.64%,-2.64%,2.37%,-2.37%,1.43%,-1.43%,1.06%,-1.06%,-0.2%,0.2%,-0.22%,0.22%,-0.04%,0.04%,-1.01%,1.01%,0.07%,-0.07%,0.48%,-0.48%,251.0,1.014388381517349
14,5.0,0.000132,0.965,2.54%,-2.54%,2.33%,-2.33%,1.44%,-1.44%,1.12%,-1.12%,-0.2%,0.2%,-0.23%,0.23%,-0.05%,0.05%,-0.77%,0.77%,0.07%,-0.07%,0.49%,-0.49%,251.0,1.0166712080278233
15,5.0,0.000152,1.02,2.42%,-2.42%,2.04%,-2.04%,1.45%,-1.45%,0.79%,-0.79%,-0.18%,0.18%,-0.21%,0.21%,-0.04%,0.04%,-0.19%,0.19%,0.07%,-0.07%,0.44%,-0.44%,251.0,1.0108668858674013
16,5.0,0.000201,0.949,2.57%,-2.57%,2.06%,-2.06%,1.59%,-1.59%,0.61%,-0.61%,-0.16%,0.16%,-0.2%,0.2%,-0.05%,0.05%,-0.1%,0.1%,0.07%,-0.07%,0.42%,-0.42%,251.0,0.9833600497302127
17,6.5,0.000121,0.937,7.04%,-7.04%,4.03%,-4.03%,3.42%,-3.42%,1.81%,-1.81%,-0.21%,0.21%,-0.42%,0.42%,-0.05%,0.05%,-7.69%,7.69%,0.06%,-0.06%,0.56%,-0.56%,251.0,1.050228425552502
18,6.5,0.000135,1.005,3.22%,-3.22%,2.79%,-2.79%,1.46%,-1.46%,1.57%,-1.57%,-0.22%,0.22%,-0.37%,0.37%,-0.05%,0.05%,-1.53%,1.53%,0.06%,-0.06%,0.52%,-0.52%,251.0,1.0680223532143232
19,6.5,0.000151,1.105,2.44%,-2.44%,2.28%,-2.28%,1.37%,-1.37%,1.38%,-1.38%,-0.2%,0.2%,-0.39%,0.39%,-0.05%,0.05%,-0.95%,0.95%,0.05%,-0.05%,0.48%,-0.48%,251.0,1.0770043951679809
20,6.5,0.000163,1.18,10.62%,-10.62%,12.01%,-12.01%,1.81%,-1.81%,0.95%,-0.95%,-0.15%,0.15%,-0.14%,0.14%,-0.02%,0.02%,0.71%,-0.71%,0.07%,-0.07%,0.5%,-0.5%,251.0,1.07860327150341
21,6.5,0.000171,1.057,2.29%,-2.29%,2.32%,-2.32%,1.45%,-1.45%,0.73%,-0.73%,-0.15%,0.15%,-0.24%,0.24%,-0.04%,0.04%,-0.29%,0.29%,0.07%,-0.07%,0.43%,-0.43%,251.0,1.077984230023776
22,6.5,0.000183,1.184,9.84%,-9.84%,13.94%,-13.94%,1.98%,-1.98%,1.28%,-1.28%,-0.18%,0.18%,-0.14%,0.14%,-0.02%,0.02%,0.81%,-0.81%,0.05%,-0.05%,0.3%,-0.3%,251.0,1.075304570505215
23,6.5,0.000197,1.112,2.04%,-2.04%,1.96%,-1.96%,1.33%,-1.33%,0.89%,-0.89%,-0.16%,0.16%,-0.23%,0.23%,-0.03%,0.03%,-0.12%,0.12%,0.06%,-0.06%,0.43%,-0.43%,251.0,1.0703689320645915
24,6.5,0.000228,1.138,9.66%,-9.66%,9.4%,-9.4%,1.79%,-1.79%,0.76%,-0.76%,-0.12%,0.12%,-0.11%,0.11%,-0.01%,0.01%,-0.83%,0.83%,0.07%,-0.07%,0.45%,-0.45%,251.0,1.0557824144177765
25,6.5,0.000262,1.01,1.37%,-1.37%,1.81%,-1.81%,1.38%,-1.38%,0.83%,-0.83%,-0.16%,0.16%,-0.09%,0.09%,-0.03%,0.03%,-0.05%,0.05%,0.07%,-0.07%,0.45%,-0.45%,251.0,1.0376810720325886
26,8.5,0.000158,1.031,6.9%,-6.9%,3.99%,-3.99%,3.87%,-3.87%,2.57%,-2.57%,-0.32%,0.32%,-0.34%,0.34%,-0.09%,0.09%,-9.71%,9.71%,0.06%,-0.06%,0.78%,-0.78%,251.0,1.1095579043230095
27,8.5,0.000177,1.058,3.18%,-3.18%,2.81%,-2.81%,1.46%,-1.46%,1.25%,-1.25%,-0.17%,0.17%,-0.39%,0.39%,-0.03%,0.03%,-0.77%,0.77%,0.06%,-0.06%,0.48%,-0.48%,251.0,1.1272774981037559
28,8.5,0.000197,1.112,2.46%,-2.46%,2.24%,-2.24%,1.36%,-1.36%,1.37%,-1.37%,-0.21%,0.21%,-0.32%,0.32%,-0.04%,0.04%,-0.76%,0.76%,0.06%,-0.06%,0.56%,-0.56%,251.0,1.1347267705104476
29,8.5,0.000224,1.154,2.11%,-2.11%,2.05%,-2.05%,1.26%,-1.26%,1.26%,-1.26%,-0.16%,0.16%,-0.22%,0.22%,-0.03%,0.03%,0.0%,-0.0%,0.05%,-0.05%,0.46%,-0.46%,251.0,1.134045782463345
30,8.5,0.00024,1.146,5.87%,-5.87%,6.26%,-6.26%,1.44%,-1.44%,1.31%,-1.31%,-0.17%,0.17%,-0.13%,0.13%,-0.03%,0.03%,0.43%,-0.43%,0.06%,-0.06%,0.63%,-0.63%,251.0,1.130228135561326
31,8.5,0.000258,1.041,2.02%,-2.02%,1.93%,-1.93%,1.53%,-1.53%,1.07%,-1.07%,-0.19%,0.19%,-0.19%,0.19%,-0.03%,0.03%,-0.3%,0.3%,0.06%,-0.06%,0.47%,-0.47%,251.0,1.12413950342447
32,8.5,0.000299,1.217,6.86%,-6.86%,6.25%,-6.25%,1.68%,-1.68%,1.13%,-1.13%,-0.15%,0.15%,-0.1%,0.1%,-0.02%,0.02%,0.9%,-0.9%,0.05%,-0.05%,0.39%,-0.39%,251.0,1.106749022573751
33,8.5,0.000342,1.091,1.19%,-1.19%,1.76%,-1.76%,1.31%,-1.31%,0.79%,-0.79%,-0.15%,0.15%,-0.08%,0.08%,-0.03%,0.03%,0.15%,-0.15%,0.06%,-0.06%,0.41%,-0.41%,251.0,1.0867753791425925
34,8.5,0.000433,1.092,6.83%,-6.83%,7.45%,-7.45%,1.78%,-1.78%,0.79%,-0.79%,-0.12%,0.12%,-0.08%,0.08%,-0.01%,0.01%,-0.14%,0.14%,0.06%,-0.06%,0.38%,-0.38%,251.0,1.0462119514206987
35,8.5,0.000541,1.022,1.3%,-1.3%,1.8%,-1.8%,1.27%,-1.27%,0.8%,-0.8%,-0.12%,0.12%,0.05%,-0.05%,-0.01%,0.01%,0.37%,-0.37%,0.07%,-0.07%,0.39%,-0.39%,251.0,1.0048642278215671
36,8.5,0.000838,0.946,1.47%,-1.47%,1.85%,-1.85%,1.42%,-1.42%,0.73%,-0.73%,-0.14%,0.14%,0.06%,-0.06%,-0.03%,0.03%,0.18%,-0.18%,0.07%,-0.07%,0.44%,-0.44%,251.0,0.9219730556576551
37,8.5,0.00103,0.678,12.9%,-12.9%,13.65%,-13.65%,1.77%,-1.77%,0.48%,-0.48%,-0.1%,0.1%,-0.1%,0.1%,-0.01%,0.01%,-0.47%,0.47%,0.07%,-0.07%,0.32%,-0.32%,251.0,0.8836220292770914
38,8.5,0.0014,0.823,2.57%,-2.57%,2.07%,-2.07%,1.41%,-1.41%,0.85%,-0.85%,-0.16%,0.16%,0.07%,-0.07%,-0.03%,0.03%,0.06%,-0.06%,0.07%,-0.07%,0.46%,-0.46%,251.0,0.8283270473503911
39,12.0,0.000223,1.293,5.39%,-5.39%,4.0%,-4.0%,2.8%,-2.8%,2.1%,-2.1%,-0.3%,0.3%,-0.61%,0.61%,-0.09%,0.09%,-6.55%,6.55%,0.07%,-0.07%,0.69%,-0.69%,251.0,1.17638538737975
40,12.0,0.000249,1.148,2.95%,-2.95%,2.72%,-2.72%,1.44%,-1.44%,1.8%,-1.8%,-0.22%,0.22%,-0.31%,0.31%,-0.05%,0.05%,-1.38%,1.38%,0.06%,-0.06%,0.62%,-0.62%,251.0,1.192220560442418
41,12.0,0.000278,1.199,2.35%,-2.35%,2.17%,-2.17%,1.31%,-1.31%,1.35%,-1.35%,-0.17%,0.17%,-0.3%,0.3%,-0.03%,0.03%,-0.26%,0.26%,0.05%,-0.05%,0.49%,-0.49%,251.0,1.1981014088371447
42,12.0,0.000295,1.176,3.77%,-3.77%,3.74%,-3.74%,1.43%,-1.43%,1.78%,-1.78%,-0.23%,0.23%,-0.2%,0.2%,-0.04%,0.04%,0.6%,-0.6%,0.06%,-0.06%,0.75%,-0.75%,251.0,1.1977752737200844
43,12.0,0.000316,1.193,2.54%,-2.54%,2.37%,-2.37%,1.37%,-1.37%,1.15%,-1.15%,-0.16%,0.16%,-0.27%,0.27%,-0.02%,0.02%,-0.41%,0.41%,0.06%,-0.06%,0.42%,-0.42%,251.0,1.1947994513192852
44,12.0,0.000343,1.228,3.43%,-3.43%,3.12%,-3.12%,1.36%,-1.36%,1.44%,-1.44%,-0.2%,0.2%,-0.14%,0.14%,-0.02%,0.02%,0.78%,-0.78%,0.05%,-0.05%,0.68%,-0.68%,251.0,1.1882109516360257
45,12.0,0.000364,1.176,2.12%,-2.12%,1.96%,-1.96%,1.35%,-1.35%,0.9%,-0.9%,-0.14%,0.14%,-0.26%,0.26%,-0.02%,0.02%,0.1%,-0.1%,0.06%,-0.06%,0.39%,-0.39%,251.0,1.1817245691139922
46,12.0,0.000423,1.226,4.09%,-4.09%,3.32%,-3.32%,1.37%,-1.37%,1.39%,-1.39%,-0.17%,0.17%,-0.1%,0.1%,-0.02%,0.02%,0.52%,-0.52%,0.06%,-0.06%,0.62%,-0.62%,251.0,1.160332837423715
47,12.0,0.000483,1.124,1.18%,-1.18%,1.71%,-1.71%,1.26%,-1.26%,0.92%,-0.92%,-0.14%,0.14%,-0.04%,0.04%,-0.02%,0.02%,0.12%,-0.12%,0.06%,-0.06%,0.42%,-0.42%,251.0,1.1373470181460394
48,12.0,0.000592,1.145,5.23%,-5.23%,4.72%,-4.72%,1.64%,-1.64%,0.89%,-0.89%,-0.13%,0.13%,-0.08%,0.08%,-0.01%,0.01%,0.33%,-0.33%,0.06%,-0.06%,0.39%,-0.39%,251.0,1.0976977568866697
49,12.0,0.000764,1.054,1.23%,-1.23%,1.82%,-1.82%,1.28%,-1.28%,0.8%,-0.8%,-0.12%,0.12%,0.06%,-0.06%,-0.02%,0.02%,0.34%,-0.34%,0.06%,-0.06%,0.4%,-0.4%,251.0,1.0444697712686424
50,12.0,0.00091,0.965,5.51%,-5.51%,6.78%,-6.78%,1.8%,-1.8%,0.86%,-0.86%,-0.13%,0.13%,-0.08%,0.08%,0.0%,-0.0%,0.46%,-0.46%,0.06%,-0.06%,0.33%,-0.33%,251.0,1.0073211599654295
51,12.0,0.00118,1.02,1.29%,-1.29%,1.83%,-1.83%,1.3%,-1.3%,0.85%,-0.85%,-0.13%,0.13%,0.06%,-0.06%,-0.01%,0.01%,0.25%,-0.25%,0.07%,-0.07%,0.42%,-0.42%,251.0,0.9525780421252708
52,12.0,0.00146,0.828,5.42%,-5.42%,7.17%,-7.17%,1.83%,-1.83%,0.7%,-0.7%,-0.12%,0.12%,-0.11%,0.11%,-0.01%,0.01%,-1.04%,1.04%,0.07%,-0.07%,0.53%,-0.53%,251.0,0.9086972841612456
53,12.0,0.00197,0.88,2.24%,-2.24%,2.0%,-2.0%,1.49%,-1.49%,1.04%,-1.04%,-0.18%,0.18%,0.07%,-0.07%,-0.04%,0.04%,-0.22%,0.22%,0.07%,-0.07%,0.5%,-0.5%,251.0,0.8490292320842567
54,15.0,0.000279,1.147,6.2%,-6.2%,4.04%,-4.04%,2.44%,-2.44%,1.78%,-1.78%,-0.24%,0.24%,-0.46%,0.46%,-0.06%,0.06%,-5.39%,5.39%,0.07%,-0.07%,0.6%,-0.6%,251.0,1.2130692909692786
55,15.0,0.000312,1.284,2.62%,-2.62%,2.56%,-2.56%,1.37%,-1.37%,1.08%,-1.08%,-0.19%,0.19%,-0.41%,0.41%,-0.05%,0.05%,-0.89%,0.89%,0.07%,-0.07%,0.55%,-0.55%,251.0,1.2275193150453199
56,15.0,0.000348,1.187,2.4%,-2.4%,2.11%,-2.11%,1.25%,-1.25%,0.86%,-0.86%,-0.16%,0.16%,-0.22%,0.22%,-0.03%,0.03%,-0.06%,0.06%,0.06%,-0.06%,0.46%,-0.46%,251.0,1.2316615464768519
57,15.0,0.000394,1.174,2.19%,-2.19%,2.01%,-2.01%,1.27%,-1.27%,1.24%,-1.24%,-0.17%,0.17%,-0.29%,0.29%,-0.03%,0.03%,-0.11%,0.11%,0.06%,-0.06%,0.53%,-0.53%,251.0,1.2265869888764918
58,15.0,0.000422,1.242,2.61%,-2.61%,2.13%,-2.13%,1.32%,-1.32%,1.33%,-1.33%,-0.18%,0.18%,-0.14%,0.14%,-0.02%,0.02%,0.64%,-0.64%,0.06%,-0.06%,0.59%,-0.59%,251.0,1.2202263602620715
59,15.0,0.000455,1.259,2.33%,-2.33%,2.01%,-2.01%,1.32%,-1.32%,0.98%,-0.98%,-0.15%,0.15%,-0.24%,0.24%,-0.02%,0.02%,-0.06%,0.06%,0.06%,-0.06%,0.41%,-0.41%,251.0,1.2110046524514584
60,15.0,0.000529,1.204,2.72%,-2.72%,1.94%,-1.94%,1.32%,-1.32%,1.25%,-1.25%,-0.17%,0.17%,-0.12%,0.12%,-0.02%,0.02%,0.26%,-0.26%,0.06%,-0.06%,0.66%,-0.66%,251.0,1.1871731803032832
61,15.0,0.000604,1.168,1.22%,-1.22%,1.46%,-1.46%,1.26%,-1.26%,1.13%,-1.13%,-0.16%,0.16%,-0.07%,0.07%,-0.02%,0.02%,0.07%,-0.07%,0.05%,-0.05%,0.48%,-0.48%,251.0,1.1620407647249644
62,15.0,0.000763,1.145,3.3%,-3.3%,2.6%,-2.6%,1.36%,-1.36%,1.27%,-1.27%,-0.15%,0.15%,-0.08%,0.08%,-0.02%,0.02%,0.35%,-0.35%,0.05%,-0.05%,0.61%,-0.61%,251.0,1.1125699230224697
63,15.0,0.000955,1.042,1.28%,-1.28%,1.82%,-1.82%,1.28%,-1.28%,0.73%,-0.73%,-0.12%,0.12%,0.05%,-0.05%,-0.01%,0.01%,0.52%,-0.52%,0.06%,-0.06%,0.37%,-0.37%,251.0,1.0622552517991941
64,15.0,0.00114,1.093,3.78%,-3.78%,3.31%,-3.31%,1.44%,-1.44%,1.05%,-1.05%,-0.15%,0.15%,-0.09%,0.09%,-0.02%,0.02%,0.12%,-0.12%,0.06%,-0.06%,0.59%,-0.59%,251.0,1.0221670782213068
65,15.0,0.00148,0.976,1.32%,-1.32%,1.83%,-1.83%,1.36%,-1.36%,1.07%,-1.07%,-0.14%,0.14%,0.07%,-0.07%,-0.01%,0.01%,0.07%,-0.07%,0.06%,-0.06%,0.44%,-0.44%,251.0,0.9637190332000317
66,15.0,0.00182,0.847,4.43%,-4.43%,3.95%,-3.95%,1.54%,-1.54%,0.87%,-0.87%,-0.14%,0.14%,-0.1%,0.1%,-0.01%,0.01%,-0.64%,0.64%,0.07%,-0.07%,0.62%,-0.62%,251.0,0.9185432231012168
67,15.0,0.00247,0.861,2.16%,-2.16%,1.98%,-1.98%,1.48%,-1.48%,1.25%,-1.25%,-0.17%,0.17%,0.08%,-0.08%,-0.02%,0.02%,-0.15%,0.15%,0.06%,-0.06%,0.48%,-0.48%,251.0,0.8542158927044139
68,20.0,0.000372,1.332,6.47%,-6.47%,4.25%,-4.25%,2.21%,-2.21%,1.82%,-1.82%,-0.29%,0.29%,-0.38%,0.38%,-0.08%,0.08%,-4.26%,4.26%,0.08%,-0.08%,0.66%,-0.66%,251.0,1.2514260583485712
69,20.0,0.000415,1.261,3.63%,-3.63%,2.93%,-2.93%,1.39%,-1.39%,1.06%,-1.06%,-0.18%,0.18%,-0.37%,0.37%,-0.04%,0.04%,-1.21%,1.21%,0.06%,-0.06%,0.45%,-0.45%,251.0,1.263398219486213
70,20.0,0.000464,1.294,3.04%,-3.04%,2.46%,-2.46%,1.31%,-1.31%,0.79%,-0.79%,-0.12%,0.12%,-0.24%,0.24%,-0.02%,0.02%,-0.09%,0.09%,0.06%,-0.06%,0.36%,-0.36%,251.0,1.265347741511906
71,20.0,0.000526,1.142,3.16%,-3.16%,2.46%,-2.46%,1.33%,-1.33%,1.09%,-1.09%,-0.17%,0.17%,-0.35%,0.35%,-0.03%,0.03%,-0.6%,0.6%,0.06%,-0.06%,0.42%,-0.42%,251.0,1.2575073106344867
72,20.0,0.000607,1.226,2.57%,-2.57%,2.06%,-2.06%,1.53%,-1.53%,1.17%,-1.17%,-0.16%,0.16%,-0.25%,0.25%,-0.01%,0.01%,-0.07%,0.07%,0.05%,-0.05%,0.41%,-0.41%,251.0,1.238868900997067
73,20.0,0.000805,1.211,1.41%,-1.41%,1.84%,-1.84%,1.31%,-1.31%,0.91%,-0.91%,-0.12%,0.12%,-0.1%,0.1%,-0.01%,0.01%,0.25%,-0.25%,0.06%,-0.06%,0.38%,-0.38%,251.0,1.184197277356458
74,20.0,0.00127,1.091,1.39%,-1.39%,1.84%,-1.84%,1.33%,-1.33%,0.93%,-0.93%,-0.11%,0.11%,0.05%,-0.05%,0.0%,-0.0%,0.38%,-0.38%,0.06%,-0.06%,0.39%,-0.39%,251.0,1.0763013286813983
75,20.0,0.00197,0.982,1.44%,-1.44%,1.85%,-1.85%,1.35%,-1.35%,1.04%,-1.04%,-0.14%,0.14%,0.06%,-0.06%,-0.01%,0.01%,0.15%,-0.15%,0.06%,-0.06%,0.43%,-0.43%,251.0,0.9703052880684546
76,20.0,0.00329,0.858,2.38%,-2.38%,2.03%,-2.03%,1.4%,-1.4%,1.09%,-1.09%,-0.16%,0.16%,0.07%,-0.07%,-0.02%,0.02%,-0.1%,0.1%,0.06%,-0.06%,0.47%,-0.47%,251.0,0.8534631515270082
77,25.0,0.000493,1.3,2.79%,-2.79%,2.55%,-2.55%,1.3%,-1.3%,1.03%,-1.03%,-0.17%,0.17%,-0.36%,0.36%,-0.04%,0.04%,-0.66%,0.66%,0.06%,-0.06%,0.4%,-0.4%,251.0,1.2805261956531329
